Monomer_Length,PAMPA
7,-6.2
7,-6.44
7,-6.28
7,-5.75
7,-6.25
7,-6.76
7,-10
7,-5.42
7,-5.58
7,-5.71
7,-5.71
7,-6.56
7,-10
7,-5.79
7,-10
7,-6.84
7,-5.93
7,-6.41
7,-5.87
7,-10
7,-5.73
7,-7.18
7,-6.4
7,-7.79
7,-6.77
7,-6.95
7,-6.48
7,-5.91
7,-6.55
7,-6.26
7,-5.31
7,-5.81
7,-6.07
7,-6.42
7,-5.6
7,-5.37
7,-5.73
7,-6.77
7,-5.9
7,-5.99
7,-5.61
7,-5.21
7,-5.07
7,-5.82
7,-5.7
7,-5.88
7,-5.22
7,-6.01
7,-5.29
7,-5.2
7,-5.36
7,-5
7,-5.57
7,-5.88
7,-5.57
7,-5.34
7,-5.73
7,-5.16
7,-5.2
7,-4.97
7,-5.07
7,-10
7,-10
7,-6.65
7,-5.69
7,-5.53
7,-5.09
7,-6.21
7,-10
7,-5.52
7,-4.96
7,-5.13
7,-5.29
7,-5.74
7,-5.88
7,-6.27
7,-5.64
7,-5.21
7,-4.97
7,-4.96
7,-5.16
7,-7.28
7,-7.05
7,-6.5
7,-10
7,-6.12
7,-5.93
7,-5.71
7,-5.22
7,-5.8
7,-5.29
7,-6.81
7,-6.46
7,-5.5
7,-5.56
7,-5.26
7,-6.12
7,-5.83
7,-10
7,-6.73
7,-6.69
7,-6
7,-5.4
7,-5.74
7,-5.34
7,-5.38
7,-6.42
7,-5.64
7,-5.21
7,-5.7
7,-5.25
7,-6.21
7,-5.63
7,-6.44
7,-10
7,-6.59
7,-10
7,-6.69
7,-6.65
7,-5.84
7,-10
7,-10
7,-6.33
7,-7.03
7,-6.28
7,-5.77
7,-10
7,-6.51
7,-6.33
7,-6.43
7,-5.9
7,-5.93
7,-6.08
7,-10
7,-6.16
7,-4
7,-6.34
7,-6.41
7,-6.44
7,-6.86
7,-5.82
7,-6.09
7,-5.68
7,-5.5
7,-5.68
7,-6.44
7,-5.99
7,-5.95
7,-5.62
7,-5.82
7,-5.63
7,-5.86
7,-5.61
7,-10
7,-6.48
7,-6.12
7,-7.3
7,-5.83
7,-5.6
7,-5.65
7,-5.68
7,-6.53
7,-6.63
7,-6.6
7,-5.61
7,-5.75
7,-5.5
7,-5.2
7,-6.32
7,-6.07
7,-5.56
7,-5.28
7,-6.7
7,-6.06
7,-5.75
7,-5.87
7,-6.03
7,-5.73
7,-10
7,-10
7,-5.9
7,-5.89
7,-5.24
7,-5.36
7,-6.16
7,-6.15
7,-5.4
7,-10
7,-6.48
7,-5.99
7,-5.88
7,-5.69
7,-5.41
7,-6.45
7,-6.12
7,-5.49
7,-6.18
7,-6.09
7,-5.32
7,-10
7,-6.69
7,-6.59
7,-10
7,-10
7,-10
7,-6.26
7,-10
7,-6.36
7,-6.54
7,-6.12
7,-5.92
7,-5.92
7,-5.24
7,-6.31
7,-6.59
7,-6.34
7,-6.73
7,-5.31
7,-5.69
7,-10
7,-10
7,-5.72
7,-5.6
7,-5.37
7,-5.9
7,-5.69
7,-10
7,-6.3
7,-5.84
7,-5.18
7,-5.78
7,-7.12
7,-6.87
7,-6.23
7,-5.28
7,-6.41
7,-10
7,-5.46
7,-5.59
7,-6.56
7,-5.95
7,-6.32
7,-5.96
7,-5.11
7,-10
7,-10
7,-6.13
7,-6.11
7,-5.88
7,-6.2
7,-10
7,-10
7,-6.57
7,-6.64
7,-10
7,-6.25
7,-6.08
7,-5.94
7,-10
7,-10
7,-10
7,-10
7,-5.57
7,-6.94
7,-4.96
7,-6.23
7,-5.07
7,-5.15
7,-6.46
7,-6.17
7,-7.49
7,-4
7,-5.96
7,-6.43
7,-6
7,-5.55
7,-7.13
7,-6.38
7,-5.96
7,-5.56
7,-7.66
7,-6.77
7,-5.33
7,-5.68
7,-5.91
7,-5.91
7,-5.86
7,-5.54
7,-6.49
7,-5.05
7,-10
7,-6.51
7,-6
7,-5.06
7,-5.99
7,-5.32
7,-5.03
7,-5.47
7,-6.38
7,-5.8
7,-6.22
7,-6.41
7,-5.59
7,-5.28
7,-6.79
7,-7.13
7,-6.29
7,-6.04
7,-5.16
7,-6.28
7,-6.17
7,-5.8
7,-6.14
7,-5.73
7,-6.65
7,-6.36
7,-6.25
7,-5.52
7,-5.17
7,-5.22
7,-5.4
7,-5.55
7,-10
7,-10
7,-5.9
7,-6.09
7,-6.04
7,-6.2
7,-5.88
7,-5.81
7,-5.17
7,-5.64
7,-5.66
7,-6.22
7,-5.48
7,-5.59
7,-6.11
7,-5.85
7,-5.58
7,-5.98
7,-5.48
7,-5.81
7,-5.87
7,-5.74
7,-6.28
7,-5.42
7,-5.48
7,-5.05
7,-6.13
7,-5.81
7,-5.74
7,-5.5
7,-6.17
7,-5.92
7,-5.23
7,-6.1
7,-5.69
7,-5.63
7,-6.01
7,-10
7,-6.34
7,-4
7,-7.64
7,-6.52
7,-5.67
7,-5.52
7,-5.67
7,-6.43
7,-5.79
7,-5.86
7,-6.07
7,-5.43
7,-6.78
7,-6.86
7,-6.32
7,-5.7
7,-5.32
7,-6.54
7,-5.98
7,-5.26
7,-5.1
7,-5.13
7,-5.33
7,-5.42
7,-5.59
7,-5.67
7,-5.27
7,-6.82
7,-5.94
7,-5.98
7,-6.02
7,-5.68
7,-5.54
7,-5.06
7,-5.88
7,-6.44
7,-5.95
7,-6.16
7,-6.38
7,-5.42
7,-5.38
7,-6.32
7,-5.92
7,-5.08
7,-5.83
7,-5.46
7,-4.99
7,-7.21
7,-6.02
7,-5.36
7,-5.4
7,-5.55
7,-5.45
7,-5.41
7,-5.36
7,-5.25
7,-6.71
7,-6.46
7,-5.61
7,-5.8
7,-5.2
7,-5.89
7,-5.34
7,-5.77
7,-5.66
7,-5.67
7,-10
7,-5.94
7,-6.27
7,-5.78
7,-5.63
7,-5.68
7,-5.7
7,-6.9
7,-5.68
7,-6.4
7,-5.22
7,-5.55
7,-5.45
7,-6.8
7,-5.92
7,-5.71
7,-6.81
7,-10
7,-10
7,-5.44
7,-10
7,-5.91
7,-5.76
7,-6.04
7,-5.9
7,-5.82
7,-6.42
7,-6.53
7,-6.75
7,-5.71
7,-5.88
7,-6.31
7,-5.9
7,-5.31
7,-5.42
7,-6.23
7,-5.68
7,-5.49
7,-5.35
7,-5.41
7,-6.3
7,-5.86
7,-5.91
7,-5.17
7,-5.46
7,-5.24
7,-5.64
7,-5.73
7,-5.03
7,-5.98
7,-6.01
7,-5.21
7,-5.07
7,-5.18
7,-5.11
7,-5.65
7,-6.67
7,-5.62
7,-5.14
7,-5.05
7,-6.17
7,-5.99
7,-5.66
7,-6.21
7,-5.13
7,-5.04
7,-5.95
7,-5.73
7,-5.14
7,-5.5
7,-5.12
7,-5.94
7,-5.24
7,-5.41
7,-5.54
7,-5.16
7,-5.63
7,-6.86
7,-6.05
7,-6.04
7,-5.76
7,-5.42
7,-5.4
7,-5.32
7,-6.53
7,-5.73
7,-5.7
7,-5.4
7,-5.35
7,-6.04
7,-5.56
7,-6.18
7,-5.61
7,-6.26
7,-5.22
7,-5.25
7,-5.43
7,-5.57
7,-6.36
7,-5.27
7,-7.46
7,-5.91
7,-5.56
7,-5.76
7,-6.26
7,-6.45
7,-5.31
7,-5.81
7,-5.5
7,-5.83
7,-5.85
7,-6.73
7,-5.85
7,-6.03
7,-5.79
7,-5.77
7,-6.23
7,-5.94
7,-5.62
7,-5.71
7,-5.82
7,-5.6
7,-5.5
7,-5.64
7,-5.48
7,-5.52
7,-5.31
7,-5.51
7,-5.36
7,-5.71
7,-5.54
7,-5.85
7,-5.65
7,-5.79
7,-5.36
7,-5.33
7,-5.51
7,-5.74
7,-5.45
7,-5.45
7,-5.32
7,-5.11
7,-5.44
7,-5.31
7,-5.42
7,-5.32
7,-5.31
7,-5.75
7,-5.76
7,-5.73
7,-5.42
7,-5.64
7,-5.31
7,-5.52
7,-5.93
7,-5.85
7,-5.79
7,-5.68
7,-5.67
7,-5.17
7,-5.25
7,-6.27
7,-5.85
7,-5.17
7,-5.23
7,-5.52
7,-5.38
7,-5.83
7,-5.68
7,-5.68
7,-5.58
7,-5.2
7,-5.9
7,-6.3
7,-5.9
7,-5.69
7,-5.55
7,-5.53
7,-5.42
7,-5.25
7,-5.66
7,-5.79
7,-5.28
7,-5.91
7,-5.61
7,-5.58
7,-5.51
7,-5.48
7,-5.74
7,-5.63
7,-5.94
7,-5.43
7,-5.64
7,-5.85
7,-5.81
7,-5.83
7,-5.43
7,-5.66
7,-6.31
7,-5.76
7,-5.34
7,-5.45
7,-5.99
7,-5.92
7,-5.74
7,-5.23
7,-6.29
7,-5.81
7,-5.76
7,-5.77
7,-6.09
7,-5.85
7,-6.27
7,-5.96
7,-6.55
7,-5.77
7,-5.74
7,-5.58
7,-5.9
7,-5.67
7,-6.24
7,-5.99
7,-5.75
7,-6.01
7,-5.54
7,-5.33
7,-5.78
7,-5.69
7,-5.95
7,-6.31
7,-6
7,-5.69
7,-5.26
7,-5.37
7,-5.86
7,-5.6
7,-5.31
7,-5.33
7,-5.32
7,-5.37
7,-5.39
7,-5.26
7,-5.53
7,-6.25
7,-5.78
7,-5.78
7,-5.6
7,-5.51
7,-5.46
7,-6.17
7,-6.51
7,-6.07
7,-5.75
7,-5.4
7,-5.37
7,-6.27
7,-5.58
7,-5.47
7,-5.16
7,-5.46
7,-5.38
7,-5.91
7,-5.87
7,-5.24
7,-6.45
7,-5.88
7,-6.04
7,-5.62
7,-5.38
7,-5.85
7,-5.26
7,-6.14
7,-5.91
7,-5.92
7,-5.75
7,-5.86
7,-5.86
7,-5.72
7,-5.88
7,-5.43
7,-5.44
7,-6.15
7,-5.37
7,-5.14
7,-6.8
7,-5.6
7,-5.42
7,-5.55
7,-6.09
7,-6.1
7,-5.88
7,-5.79
7,-5.92
7,-5.69
7,-6.66
7,-6.13
7,-5.64
7,-5.82
7,-6.11
7,-5.83
7,-5.74
7,-5.34
7,-5.56
7,-5.65
7,-5.88
7,-5.65
7,-5.33
7,-5.17
7,-5.85
7,-5.79
7,-5.82
7,-5.51
7,-5.73
7,-5.34
7,-5.18
7,-5.81
7,-5.32
7,-5.52
7,-5.26
7,-5.24
7,-4.89
7,-5.32
7,-5.11
7,-5.56
7,-5.5
7,-5.6
7,-5.5
7,-5.9
7,-5.16
7,-5.19
7,-5.18
7,-5
7,-5.72
7,-5.82
7,-5.55
7,-5.75
7,-5.74
7,-5.58
7,-4.93
7,-4.96
7,-5.75
7,-5.38
7,-5.29
7,-4.84
7,-4.91
7,-5.76
7,-5.66
7,-5.19
7,-5.39
7,-5.41
7,-5.43
7,-5.11
7,-4.85
7,-6.59
7,-5.68
7,-5.44
7,-5.23
7,-5.52
7,-4.87
7,-6.24
7,-5.81
7,-5.27
7,-5.14
7,-5.02
7,-5.41
7,-5.91
7,-5.8
7,-5.48
7,-5.58
7,-5.03
7,-5.73
7,-5.63
7,-5.67
7,-5.31
7,-5.1
7,-5.87
7,-5.85
7,-5.96
7,-6.32
7,-5.17
7,-5.64
7,-5.59
7,-5.29
7,-5.17
7,-5.87
7,-6.58
7,-5.5
7,-5.99
7,-5.74
7,-5.78
7,-5.75
7,-5.81
7,-5.17
7,-5.61
7,-6.29
7,-5.68
7,-5.54
7,-5.49
7,-5.91
7,-5.62
7,-5.74
7,-5.53
7,-5.65
7,-5.87
7,-5.39
7,-5.51
7,-5.65
7,-5.39
7,-5.65
7,-5.33
7,-5.8
7,-6.3
7,-5.57
7,-5.49
7,-5.31
7,-5.3
7,-5.56
7,-5.53
7,-5.5
7,-5.45
7,-5.82
7,-5.89
7,-6.1
7,-5.37
7,-5.17
7,-5.7
7,-5.84
7,-6.02
7,-5.68
7,-10
7,-5.98
7,-5.73
7,-5.28
7,-5.74
7,-10
7,-5.77
7,-5.25
7,-5.75
7,-5.81
7,-6.18
7,-6.05
7,-5.56
7,-5.9
7,-5.77
7,-5.85
7,-5.65
7,-5.25
7,-6
7,-5.97
7,-5.42
7,-5.82
7,-5.73
7,-5.64
7,-5.93
7,-5.76
7,-5.68
7,-6.53
7,-5.75
7,-5.37
7,-5.61
7,-5.69
7,-5.69
7,-5.52
7,-5.5
7,-5.98
7,-5.97
7,-6.01
7,-6.22
7,-5.58
7,-6.2
7,-10
7,-6.18
7,-6.01
7,-10
7,-5.88
7,-10
7,-5.89
7,-6.4
7,-5.99
7,-5.84
7,-5.51
7,-5.89
7,-5.58
7,-5.79
7,-5.32
7,-6.14
7,-6.07
7,-6.05
7,-5.52
7,-5.62
7,-5.88
7,-5.24
7,-5.77
7,-5.72
7,-5.78
7,-5.23
7,-5.59
7,-5.04
7,-6.11
7,-10
7,-4.98
7,-5.53
7,-4.96
7,-5.3
7,-4.91
7,-6.29
7,-5.76
7,-5.74
7,-6.22
7,-5.69
7,-5.2
7,-5.14
7,-5.17
7,-10
7,-6.01
7,-5.95
7,-5.85
7,-5.1
7,-5.65
7,-5.42
7,-5.41
7,-4.89
7,-6.1
7,-5.87
7,-5.21
7,-5.08
7,-5.04
7,-6.22
7,-5.99
7,-5.9
7,-5.4
7,-5.41
7,-5.3
7,-5.49
7,-5.83
7,-5.69
7,-5.42
7,-5.37
7,-5.4
7,-5.77
7,-5.61
7,-5.73
7,-5.5
7,-5.3
7,-5.39
7,-6.15
7,-5.81
7,-5.71
7,-5.31
7,-5.21
7,-5.76
7,-5.39
7,-5.61
7,-5.67
7,-5.33
7,-5.94
7,-6.16
7,-5.2
7,-6.28
7,-5.97
7,-5.97
7,-5.75
7,-5.67
7,-5.64
7,-5.78
7,-5.72
7,-5.76
7,-5.5
7,-5.33
7,-5.47
7,-5.48
7,-5.43
7,-5.49
7,-5.12
7,-5.57
7,-5.58
7,-5.57
7,-5.39
7,-5.56
7,-5.39
7,-5.46
7,-5.33
7,-5.33
7,-5.32
7,-5.47
7,-5.31
7,-5.41
7,-5.65
7,-5.75
7,-5.45
7,-5.86
7,-5.42
7,-5.56
7,-5.2
7,-5.37
7,-10
7,-5.85
7,-5.78
7,-5.33
7,-5.37
7,-5.63
7,-5.26
7,-5.48
7,-5.62
7,-5.71
7,-5.45
7,-5.82
7,-6.84
7,-5.83
7,-5.21
7,-5.63
7,-5.57
7,-5.63
7,-5.46
7,-5.84
7,-5.6
7,-5.88
7,-5.76
7,-10
7,-5.5
7,-5.6
7,-5.33
7,-5.69
7,-5.61
7,-5.71
7,-5.65
7,-5.58
7,-6.36
7,-6.07
7,-5.49
7,-5.75
7,-6.03
7,-5.87
7,-5.69
7,-5.73
7,-5.93
7,-5.56
7,-10
7,-7.14
7,-5.73
7,-10
7,-7.08
7,-10
7,-6.15
7,-6.18
7,-6.08
7,-6.18
7,-7.26
7,-6.18
7,-5.29
7,-6.86
7,-5.86
7,-5.92
7,-5.92
7,-5.92
7,-5.81
7,-5.65
7,-5.83
7,-10
7,-6.26
7,-5.83
7,-6.14
7,-5.45
7,-5.54
7,-5.64
7,-5.7
7,-5.88
7,-5.74
7,-5.73
7,-5.77
7,-5.06
7,-5.63
7,-5.6
7,-5.95
7,-5.66
7,-6.74
7,-5.58
7,-6.09
7,-5.75
7,-5.68
7,-5.51
7,-6.4
7,-6.11
7,-6.28
7,-5.58
7,-5.61
7,-6.27
7,-5.6
7,-5.2
7,-5.36
7,-5.64
7,-5.62
7,-5.9
7,-6.03
7,-5.9
7,-5.02
7,-5.51
7,-5.98
7,-6.27
7,-6.22
7,-5.94
7,-6.05
7,-5.53
7,-5.95
7,-5.69
7,-5.75
7,-5.26
7,-6.49
7,-6.13
7,-5.8
7,-6.42
7,-6.17
7,-6.31
7,-5.77
7,-5.61
7,-5.8
7,-5.75
7,-10
7,-5.86
7,-5.16
7,-5.68
7,-6.18
7,-6.2
7,-5.65
7,-10
7,-6.24
7,-5.78
7,-6.5
7,-6.02
7,-6.34
7,-5.8
7,-6.41
7,-6.07
7,-5.64
7,-6.11
7,-10
7,-6.98
7,-10
7,-6.16
7,-5.65
7,-10
7,-6.18
7,-5.56
7,-5.55
7,-10
7,-5.77
7,-5.71
7,-5.8
7,-5.37
7,-6.3
7,-5.8
7,-10
7,-10
7,-10
7,-5.57
7,-10
7,-10
7,-5.77
7,-5.7
7,-5.94
7,-5.82
7,-5.95
7,-5.24
7,-6.1
7,-5.83
7,-5.47
7,-5.57
7,-5.1
7,-5.81
7,-5.47
7,-10
7,-10
7,-5.68
7,-6.1
7,-5.43
7,-5.51
7,-5.77
7,-5.82
7,-10
7,-5.21
7,-10
7,-5.2
7,-10
7,-10
7,-10
7,-5.41
7,-5.45
7,-5.31
7,-10
7,-10
7,-10
7,-5.71
7,-5.7
7,-5.32
7,-10
7,-5.58
7,-5.32
7,-5.43
7,-10
7,-5.47
7,-5.59
7,-5.9
7,-5.66
7,-5.59
7,-5.41
7,-10
7,-5.03
7,-10
7,-10
7,-5.23
7,-10
7,-5.77
7,-10
7,-10
4,-7.21
4,-6.33
4,-7
4,-7.18
4,-6.38
4,-7.43
4,-6.64
4,-6.64
4,-7.16
4,-6.31
4,-6.14
4,-5.8
4,-6.69
4,-8.34
4,-6.75
4,-7.18
4,-7.49
4,-6.49
4,-5.84
4,-5.97
4,-7.68
4,-6.92
4,-7.27
4,-6.91
4,-6.68
4,-6.98
4,-5.92
4,-5.66
4,-7.63
4,-6.63
4,-7.05
4,-7.49
4,-6.81
4,-6.65
4,-5.39
4,-7.21
4,-7.18
4,-6.86
4,-6.01
4,-7.41
4,-6.52
4,-5.75
6,-5.9
6,-4.3
6,-4.3
6,-6
6,-4.6
6,-5.1
6,-5.1
6,-6
6,-5.7
6,-6.7
6,-5.5
6,-6.7
6,-5.6
6,-5.9
6,-4.5
6,-5.8
6,-4.6
6,-5.8
6,-4.5
7,-6.2
7,-5.3
7,-4
7,-4.4
8,
8,
8,
8,
10,-6.43
10,-6.82
10,-6.21
10,-6.69
10,-5.52
10,-5.63
10,-6.07
10,-6.5
10,-6.15
10,-5.98
10,-5.94
10,-7.3
10,-7.31
10,-6.96
10,-5.99
10,-6.44
10,-5.74
10,-7.29
10,-6.94
10,-6.84
10,-6.18
10,-6.06
10,-6.56
10,-6.1
10,-6.68
10,-6.1
10,-6.56
10,-6.78
10,-5.47
10,-5.49
10,-5.39
10,-5.48
10,-6.86
10,-6.77
10,-6.06
10,-6.24
10,-6.09
10,-5.86
10,-6.08
10,-6.37
10,-6.32
10,-5.87
10,-6.13
10,-5.96
10,-5.77
10,-5.48
10,-5.67
10,-5.85
10,-5.34
10,-5.4
10,-6.12
10,-5.39
10,-5.46
10,-5.6
10,-6.68
10,-5.77
10,-5.25
10,-5.27
10,-5.42
10,-5.31
10,-5.39
10,-5.27
10,-5.22
10,-6.69
10,-5.8
10,-6.23
10,-6.15
10,-6.05
10,-5.31
10,-5.29
10,-6.02
10,-6.28
10,-6.02
10,-5.47
10,-5.54
10,-5.61
10,-5.36
10,-5.28
10,-6.45
10,-6.1
10,-6.47
10,-6.06
10,-5.31
10,-5.36
10,-5.99
10,-5.24
10,-5.88
10,-5.29
10,-5.32
10,-5.36
10,-5.24
10,-5.45
10,-5.3
10,-5.19
10,-5.19
10,-9
10,-8.7
10,-7.68
10,-6.84
10,-6.76
10,-6.36
10,-7.29
10,-7.2
10,-5.72
10,-5.49
10,-6.1
10,-6.43
10,-5.59
10,-6.85
10,-6.13
10,-5.85
10,-7.16
10,-6.65
10,-6.41
10,-5.4
10,-5.85
10,-7.29
10,-9
10,-9
10,-6.89
10,-6.4
10,-6.85
10,-6.26
10,-5.83
10,-6.11
10,-6.25
10,-6.05
10,-6.39
10,-6.93
10,-5.93
10,-6.21
10,-6.51
10,-9
10,-6.37
10,-6.97
10,-6.3
10,-6.01
10,-6.9
10,-5.76
10,-5.4
10,-7.69
10,-5.68
10,-5.89
10,-5.96
10,-6.04
10,-6.25
10,-5.51
10,-5.56
10,-6.74
10,-6.64
10,-6.54
10,-5.34
10,-5.68
10,-5.36
10,-5.84
10,-6.11
10,-6.24
10,-5.75
10,-6.04
10,-5.9
10,-6.62
10,-7.52
10,-5.78
10,-5.82
10,-6.75
10,-6.04
10,-5.99
10,-5.06
10,-5.98
10,-6.4
10,-5.4
10,-5.24
10,-5.84
10,-6.25
10,-5.93
10,-6.86
10,-6.43
10,-6.59
10,-6.29
10,-6.54
10,-6.18
10,-6.48
10,-6.73
10,-6.82
10,-6.14
10,-6.24
10,-5.89
10,-6
10,-6.6
10,-6.36
10,-6.05
10,-5.62
10,-5.59
10,-6.15
10,-6.28
10,-6.11
10,-5.76
10,-5.37
10,-6.85
10,-5.83
10,-5.99
10,-6.64
10,-6.66
10,-6.98
10,-6.06
10,-5.95
10,-5.64
10,-5.87
10,-5.78
10,-5.78
10,-6.12
10,-5.43
10,-5.58
10,-5.46
10,-5.4
10,-5.53
10,-5.4
10,-5.46
10,-5.41
10,-5.2
10,-5.69
10,-6.12
10,-5.48
10,-5.47
10,-5.42
10,-5.56
10,-5.67
10,-7.4
10,-6.75
10,-6.88
10,-6.92
10,-6.15
10,-6.11
10,-5.71
10,-6.05
10,-5.36
10,-7.37
10,-6.31
10,-5.84
10,-5.56
10,-5.99
10,-5.29
10,-5.46
10,-5.3
10,-5.31
10,-5.9
10,-6.17
10,-5.68
10,-5.71
10,-6.04
10,-5.13
10,-5.36
10,-5.17
10,-5.35
10,-5.28
10,-5.33
10,-5.42
10,-5.4
10,-5.23
10,-5.2
10,-7.68
10,-5.93
10,-6.52
10,-6.42
10,-5.73
10,-6.39
10,-5.95
10,-5.16
10,-5.26
10,-5.19
10,-5.8
10,-5.51
10,-5.47
10,-6.65
10,-7.16
10,-5.95
10,-6.05
10,-5.42
10,-6
10,-5.82
10,-5.97
10,-5.77
10,-7.32
10,-6.43
10,-5.52
10,-5.33
10,-6.34
10,-6.09
10,-6.19
10,-5.21
10,-5.34
10,-5.67
10,-5.55
10,-6.31
10,-5.66
10,-6.72
10,-6.02
10,-6.47
10,-5.18
10,-5.39
10,-5.79
10,-5.46
10,-5.09
10,-5.13
10,-5.7
10,-5.66
10,-5.66
10,-6.49
10,-6.21
10,-6.33
10,-6.27
10,-6.7
10,-6.59
10,-6.6
10,-6.41
10,-5.79
10,-6
10,-5.93
10,-5.77
10,-5.94
10,-5.79
10,-6.21
10,-5.65
10,-6.58
10,-6.81
10,-5.46
10,-5.47
10,-6.57
10,-5.53
10,-6.09
10,-6.38
10,-6.52
10,-5.86
10,-5.69
10,-5.32
10,-6.44
10,-5.71
10,-5.21
10,-6.15
10,-5.3
10,-5.9
10,-5.09
10,-5.28
10,-5.94
10,-6.72
10,-6.12
10,-6.59
10,-5.71
10,-6.53
10,-5.86
10,-6.72
10,-6.03
10,-5.44
10,-5.18
10,-5.34
10,-5.25
10,-5.28
10,-6.2
10,-5.6
10,-5.54
10,-5.22
10,-5.25
10,-5.28
10,-5.32
10,-5.19
10,-5.63
10,-5.04
10,-9
10,-7.68
10,-6.29
10,-6.59
10,-6.06
10,-6.36
10,-6.85
10,-6.93
10,-6.73
10,-6.98
10,-5.35
10,-5.48
10,-6.68
10,-5.92
10,-6.4
10,-5.39
10,-5.71
10,-5.74
10,-6.67
10,-5.93
10,-6.21
10,-6.16
10,-5.93
10,-5.77
10,-8
10,-6.01
10,-6.39
10,-5.38
10,-6.47
10,-5.65
10,-5.94
10,-5.08
10,-5.33
10,-7.62
10,-5.78
10,-6.88
10,-5.53
10,-5.38
10,-5.13
10,-6.14
10,-6.11
10,-5.33
10,-6.43
10,-5.18
10,-6.04
10,-5.73
10,-5.33
10,-5.37
10,-5.92
10,-5.29
10,-5.15
10,-5.46
10,-5.37
10,-6.83
10,-6.45
10,-5.2
10,-5.56
10,-5.14
10,-5.81
10,-5.03
10,-5.15
10,-5.53
10,-5.5
10,-5.52
10,-6.28
10,-6.34
10,-6.4
10,-6.87
10,-6.42
10,-6.1
10,-6.48
10,-6.96
10,-7.1
10,-7.26
10,-7.11
10,-7.18
10,-6.12
10,-5.6
10,-5.99
10,-6.67
10,-6.32
10,-6.47
10,-6.68
10,-6.51
10,-5.83
10,-6.49
10,-5.87
10,-7.1
10,-7.14
10,-6.96
10,-6.37
10,-5.89
10,-5.81
10,-6.01
10,-5.3
10,-6.66
10,-5.92
10,-5.99
10,-6.28
10,-6.44
10,-6.22
10,-6.39
10,-6.79
10,-5.87
10,-5.95
10,-5.67
10,-5.7
10,-5.5
10,-6.79
10,-5.07
10,-5.62
10,-6.38
10,-5.64
10,-5.84
10,-5.43
10,-5.52
10,-5.3
10,-5.44
10,-6.1
10,-5.12
10,-5.16
10,-5.33
10,-5.06
10,-5.5
10,-9
10,-5.33
10,-5.75
10,-7.35
10,-6.48
10,-5.97
10,-6.79
10,-6.69
10,-6.18
10,-6.91
10,-5.91
10,-6.22
10,-5.44
10,-7.1
10,-6.47
10,-6.09
10,-6.05
10,-5.63
10,-5.94
10,-5.19
10,-5.49
10,-5.26
10,-5.15
10,-6.85
10,-6
10,-5.16
10,-6.74
10,-5.01
10,-5.43
10,-5.19
10,-5.3
10,-5.2
10,-8.4
10,-6.66
10,-8.7
10,-6.86
10,-6.78
10,-6.03
10,-6.28
10,-7.16
10,-5.7
10,-7.19
10,-5.96
10,-5.46
10,-6.97
10,-5.94
10,-6.48
10,-5.71
10,-5.94
10,-8.1
10,-6.35
10,-7.6
10,-6.13
10,-6.1
10,-7.44
10,-8.52
10,-6.34
10,-6.66
10,-6.27
10,-6.08
10,-6.53
10,-5.86
10,-5.93
10,-7.15
10,-5.94
10,-6.18
10,-5.16
10,-5.44
10,-8.7
10,-6.95
10,-6.63
10,-5.93
10,-5.25
10,-7.22
10,-6.17
10,-5.26
10,-5.82
10,-5.63
10,-5.63
10,-5.09
10,-5.17
10,-5.06
10,-6.06
10,-5.22
10,-5.49
10,-5.28
10,-6.01
10,-7.34
10,-5.59
10,-5.53
10,-5.93
10,-5.02
10,-5.92
10,-5.78
10,-5.11
10,-5.46
10,-4.98
10,-5.76
10,-6.7
10,-5.23
10,-5.94
10,-6.03
10,-5.24
10,-5.66
10,-5.02
10,-5.75
10,-5.36
10,-5.53
10,-5.3
10,-5.89
10,-5.17
10,-5.62
10,-5.72
10,-5.04
10,-5.75
10,-6.43
10,-6.88
10,-5.19
10,-5.21
10,-5.34
10,-5.24
10,-5.39
10,-5.67
10,-5.6
10,-5.03
10,-5.22
10,-5.22
10,-5.2
10,-5.11
10,-5.22
10,-5.29
10,-5.67
10,-6.35
10,-5.89
10,-5.51
10,-5.5
10,-6.79
10,-5.49
10,-5.51
10,-5.11
10,-5.93
10,-5.25
10,-5.59
10,-5.3
10,-6.96
10,-6.09
10,-5.46
10,-5.29
10,-5.3
10,-5.57
10,-5.08
10,-6.6
10,-6.4
10,-6.04
10,-6.84
10,-5.74
10,-6.09
10,-6.3
10,-5.84
10,-5.94
10,-6.11
10,-5.68
10,-7.1
10,-7.02
10,-7
10,-5.95
10,-6.85
10,-5.71
10,-6.7
10,-5.35
10,-5.72
10,-6.68
10,-6.49
10,-5.45
10,-5.9
10,-5.6
10,-5.77
10,-5.6
10,-5.62
10,-6.53
10,-7.52
10,-5.93
10,-5.82
10,-5.71
10,-5.37
10,-5.84
10,-5.71
10,-5.3
10,-5.3
10,-6.74
10,-5.31
10,-5.5
10,-6.74
10,-5.41
10,-5.47
10,-5.63
10,-5.43
10,-6.78
10,-5.61
10,-5.93
10,-5.53
10,-5.87
10,-5.82
10,-5.44
10,-5.51
10,-5.55
10,-5.95
10,-6.25
10,-5.29
10,-5.22
10,-5.62
10,-5.35
10,-5.41
10,-5.31
10,-5.76
10,-6.5
10,-6.05
10,-5.36
10,-5.83
10,-6
10,-5.26
10,-5.79
10,-5.41
10,-5.46
10,-5.32
10,-5.44
10,-5.25
10,-5.29
10,-5.27
10,-5.17
10,-5.46
10,-5.09
