2024-04-28 12:32:52.829658: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 AVX_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-28 12:32:52.870943: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Skipped loading modules with pytorch-lightning dependency, missing a dependency. No module named 'pytorch_lightning'
Skipped loading some Jax models, missing a dependency. No module named 'jax'
Training solubility with seed 123 epoch 184 loss 0.00894501805305481 valid loss 0.6735569030376712
Training solubility with seed 123 epoch 185 loss 0.011516782641410827 valid loss 0.6392192495326103
Training solubility with seed 123 epoch 186 loss 0.00859820693731308 valid loss 0.6333620607763221
Training solubility with seed 123 epoch 187 loss 0.007787136236826578 valid loss 0.6376004277018825
Training solubility with seed 123 epoch 188 loss 0.010180652141571045 valid loss 0.656454501830488
Training solubility with seed 123 epoch 189 loss 0.013402457038561503 valid loss 0.6475939760609163
Training solubility with seed 123 epoch 190 loss 0.014538872241973876 valid loss 0.6662214806545034
Training solubility with seed 123 epoch 191 loss 0.013946150739987692 valid loss 0.6286072621272181
Training solubility with seed 123 epoch 192 loss 0.011905684073766073 valid loss 0.6620911024429186
Training solubility with seed 123 epoch 193 loss 0.0072064511477947235 valid loss 0.6225378238291789
Training solubility with seed 123 epoch 194 loss 0.006828898191452026 valid loss 0.640318450817625
Training solubility with seed 123 epoch 195 loss 0.007475166519482931 valid loss 0.6238884113278526
Training solubility with seed 123 epoch 196 loss 0.006918988128503164 valid loss 0.6259904476885468
Training solubility with seed 123 epoch 197 loss 0.006321836014588674 valid loss 0.6153020152681178
Training solubility with seed 123 epoch 198 loss 0.008123875657717387 valid loss 0.6192343267409144
Training solubility with seed 123 epoch 199 loss 0.0076569328705469765 valid loss 0.6337459262034831
Training solubility with seed 123 epoch 200 loss 0.00740771343310674 valid loss 0.6429169854125794
Training solubility with seed 123 epoch 201 loss 0.00837475856145223 valid loss 0.6568516400908014
Training solubility with seed 123 epoch 202 loss 0.010312522451082865 valid loss 0.6429878655658203
Training solubility with seed 123 epoch 203 loss 0.008251540859540303 valid loss 0.6228540683840295
Training solubility with seed 123 epoch 204 loss 0.008655266960461934 valid loss 0.6499029561745686
Training solubility with seed 123 epoch 205 loss 0.007712251444657644 valid loss 0.6355453408717106
Training solubility with seed 123 epoch 206 loss 0.009426732361316682 valid loss 0.6555642665463599
Training solubility with seed 123 epoch 207 loss 0.011450331409772236 valid loss 0.633799228247567
Training solubility with seed 123 epoch 208 loss 0.010356794794400532 valid loss 0.6155094873667116
Training solubility with seed 123 epoch 209 loss 0.007138956586519877 valid loss 0.6306421681388107
Training solubility with seed 123 epoch 210 loss 0.006907824675242106 valid loss 0.6430426659807066
Training solubility with seed 123 epoch 211 loss 0.006213305393854777 valid loss 0.6404152786613306
Training solubility with seed 123 epoch 212 loss 0.006035207211971283 valid loss 0.6337795754319463
Training solubility with seed 123 epoch 213 loss 0.006001221761107445 valid loss 0.6319605296516771
Training solubility with seed 123 epoch 214 loss 0.005206892887751262 valid loss 0.6337909951835986
Training solubility with seed 123 epoch 215 loss 0.005061926444371542 valid loss 0.6234210618551695
Training solubility with seed 123 epoch 216 loss 0.005502332746982574 valid loss 0.6784917807883476
Training solubility with seed 123 epoch 217 loss 0.011820091803868612 valid loss 0.63684093983985
Training solubility with seed 123 epoch 218 loss 0.009817098577817282 valid loss 0.6441706821362331
Training solubility with seed 123 epoch 219 loss 0.008629289269447327 valid loss 0.6309206908061916
Training solubility with seed 123 epoch 220 loss 0.007414438823858897 valid loss 0.6496307217198606
Training solubility with seed 123 epoch 221 loss 0.010937410593032836 valid loss 0.6369390988008
Training solubility with seed 123 epoch 222 loss 0.0092645525932312 valid loss 0.6961463352509751
Training solubility with seed 123 epoch 223 loss 0.013987809419631958 valid loss 0.6316272701901429
Training solubility with seed 123 epoch 224 loss 0.008462805549303691 valid loss 0.6329611093532627
Training solubility with seed 123 epoch 225 loss 0.005821522076924642 valid loss 0.6295465180085712
Training solubility with seed 123 epoch 226 loss 0.006788953393697739 valid loss 0.6265155556773655
Training solubility with seed 123 epoch 227 loss 0.004613746702671051 valid loss 0.6424831526546213
Training solubility with seed 123 epoch 228 loss 0.005651904145876566 valid loss 0.6321696255133112
Training solubility with seed 123 epoch 229 loss 0.006238020956516266 valid loss 0.6370734663705709
Training solubility with seed 123 epoch 230 loss 0.014038356145222981 valid loss 0.6570196357204008
Training solubility with seed 123 epoch 231 loss 0.008272986114025115 valid loss 0.6214202340747643
Training solubility with seed 123 epoch 232 loss 0.005349994699160258 valid loss 0.6347206208894483
Training solubility with seed 123 epoch 233 loss 0.005868970602750778 valid loss 0.62828374821727
Training solubility with seed 123 epoch 234 loss 0.005339670181274414 valid loss 0.6264285645467643
Training solubility with seed 123 epoch 235 loss 0.00620021124680837 valid loss 0.6422149573075573
Training solubility with seed 123 epoch 236 loss 0.009358884890874226 valid loss 0.6681357542004575
Training solubility with seed 123 epoch 237 loss 0.009141306082407633 valid loss 0.6545295097237669
Training solubility with seed 123 epoch 238 loss 0.005985375742117564 valid loss 0.64696111787187
Training solubility with seed 123 epoch 239 loss 0.007968872785568237 valid loss 0.6549171848367245
Training solubility with seed 123 epoch 240 loss 0.013148796558380128 valid loss 0.6418775954953799
Training solubility with seed 123 epoch 241 loss 0.008325213193893432 valid loss 0.6715632385004726
Training solubility with seed 123 epoch 242 loss 0.010101343194643656 valid loss 0.6462391134528007
Training solubility with seed 123 epoch 243 loss 0.008833698431650798 valid loss 0.6593356028411399
Training solubility with seed 123 epoch 244 loss 0.007384996116161347 valid loss 0.6578563571729686
Training solubility with seed 123 epoch 245 loss 0.009657676021258036 valid loss 0.6567874276442363
Training solubility with seed 123 epoch 246 loss 0.004996994510293007 valid loss 0.650833866578309
Training solubility with seed 123 epoch 247 loss 0.008705422282218933 valid loss 0.6612351242948107
Training solubility with seed 123 epoch 248 loss 0.010155040025711059 valid loss 0.6548906153929889
Training solubility with seed 123 epoch 249 loss 0.010034440954526266 valid loss 0.649032503195056
Training solubility with seed 123 epoch 250 loss 0.00841016968091329 valid loss 0.6651399659609993
Training solubility with seed 123 epoch 251 loss 0.007440443833669027 valid loss 0.6645062002806255
Training solubility with seed 123 epoch 252 loss 0.00559069017569224 valid loss 0.6528294077487955
Training solubility with seed 123 epoch 253 loss 0.006176118552684784 valid loss 0.6400800088453061
Training solubility with seed 123 epoch 254 loss 0.005135596791903178 valid loss 0.6402807164580315
Training solubility with seed 123 epoch 255 loss 0.004856662452220916 valid loss 0.6650673952516615
Training solubility with seed 123 epoch 256 loss 0.0087296595176061 valid loss 0.6407310412243921
Training solubility with seed 123 epoch 257 loss 0.005493963758150737 valid loss 0.6541279426122172
Training solubility with seed 123 epoch 258 loss 0.005697006980578105 valid loss 0.6517199714666811
Training solubility with seed 123 epoch 259 loss 0.008322787781556448 valid loss 0.6649076597221851
Training solubility with seed 123 epoch 260 loss 0.006818113227685292 valid loss 0.6321188373967358
Training solubility with seed 123 epoch 261 loss 0.004466392596562703 valid loss 0.6316358209714706
Training solubility with seed 123 epoch 262 loss 0.0034713481863339743 valid loss 0.6255111167980926
Training solubility with seed 123 epoch 263 loss 0.003109134485324224 valid loss 0.6372473838606151
Training solubility with seed 123 epoch 264 loss 0.003176068017880122 valid loss 0.6382735633689691
Training solubility with seed 123 epoch 265 loss 0.003708846867084503 valid loss 0.6317019398103524
Training solubility with seed 123 epoch 266 loss 0.0047147110104560856 valid loss 0.6493544081248889
Training solubility with seed 123 epoch 267 loss 0.007772565384705861 valid loss 0.6746545441350701
Training solubility with seed 123 epoch 268 loss 0.010151519378026327 valid loss 0.6682924458860794
Training solubility with seed 123 epoch 269 loss 0.009106491009394329 valid loss 0.6395726708556756
Training solubility with seed 123 epoch 270 loss 0.006757023433844249 valid loss 0.658846697370342
Training solubility with seed 123 epoch 271 loss 0.0054994781812032064 valid loss 0.6313514050730735
Training solubility with seed 123 epoch 272 loss 0.005659547944863637 valid loss 0.6609219961853919
Training solubility with seed 123 epoch 273 loss 0.0054826483130455015 valid loss 0.6359464266070566
Training solubility with seed 123 epoch 274 loss 0.005040663480758667 valid loss 0.6480112066826106
Training solubility with seed 123 epoch 275 loss 0.007576551040013631 valid loss 0.6324493975708737
Training solubility with seed 123 epoch 276 loss 0.0049151420593261715 valid loss 0.6542314501077086
Training solubility with seed 123 epoch 277 loss 0.006722940504550934 valid loss 0.6670738041881176
Training solubility with seed 123 epoch 278 loss 0.010500860214233399 valid loss 0.6602526166437298
Training solubility with seed 123 epoch 279 loss 0.012294392784436543 valid loss 0.7261508215410506
Training solubility with seed 123 epoch 280 loss 0.016245832045873005 valid loss 0.6937781343967288
Training solubility with seed 123 epoch 281 loss 0.01180432935555776 valid loss 0.6426826219682319
val_loss 0.5757433461541227 did not decrease for 201 epochs consequently.
==== train cyclic peptide data
Training permeability with seed 123 epoch 0 loss 1.1689162254333496 valid loss 0.9727107692644444
Training permeability with seed 123 epoch 1 loss 1.01119065284729 valid loss 0.9805491037675232
Training permeability with seed 123 epoch 2 loss 0.9969196915626526 valid loss 0.9942682904057198
Training permeability with seed 123 epoch 3 loss 1.010186791419983 valid loss 0.9978260695602493
Training permeability with seed 123 epoch 4 loss 0.9918121695518494 valid loss 0.9839103959807055
Training permeability with seed 123 epoch 5 loss 0.984378457069397 valid loss 0.9918488713129304
Training permeability with seed 123 epoch 6 loss 0.9831030368804932 valid loss 0.9864951696450961
Training permeability with seed 123 epoch 7 loss 0.9736897945404053 valid loss 0.9862985750837945
Training permeability with seed 123 epoch 8 loss 0.9421659708023071 valid loss 1.0843037379398774
Training permeability with seed 123 epoch 9 loss 0.9731667041778564 valid loss 1.074429103238327
Training permeability with seed 123 epoch 10 loss 1.0143978595733643 valid loss 0.9763343414105932
Training permeability with seed 123 epoch 11 loss 0.868215799331665 valid loss 1.0453223156725986
Training permeability with seed 123 epoch 12 loss 0.8747045993804932 valid loss 1.1607703266640612
Training permeability with seed 123 epoch 13 loss 0.9105035066604614 valid loss 1.077312104629622
Training permeability with seed 123 epoch 14 loss 0.8673149943351746 valid loss 0.9897172566732632
Training permeability with seed 123 epoch 15 loss 0.8151155710220337 valid loss 1.022108522465666
Training permeability with seed 123 epoch 16 loss 0.7150627970695496 valid loss 1.0617970587403411
Training permeability with seed 123 epoch 17 loss 0.6230149865150452 valid loss 1.0997326915533432
Training permeability with seed 123 epoch 18 loss 0.5564433932304382 valid loss 1.1365367628455778
Training permeability with seed 123 epoch 19 loss 0.5447220206260681 valid loss 1.103506411317576
Training permeability with seed 123 epoch 20 loss 0.5327387452125549 valid loss 1.1224713934866242
Training permeability with seed 123 epoch 21 loss 0.6896708011627197 valid loss 1.080243838034972
Training permeability with seed 123 epoch 22 loss 0.632272481918335 valid loss 1.0461866043638588
Training permeability with seed 123 epoch 23 loss 0.5559889589037214 valid loss 1.0822827431137878
Training permeability with seed 123 epoch 24 loss 0.48467275500297546 valid loss 1.0151545491266711
Training permeability with seed 123 epoch 25 loss 0.45985496044158936 valid loss 1.008794366306452
Training permeability with seed 123 epoch 26 loss 0.4241456985473633 valid loss 1.0147953109807095
Training permeability with seed 123 epoch 27 loss 0.44028952717781067 valid loss 0.8755143409023172
Training permeability with seed 123 epoch 28 loss 0.5066698789596558 valid loss 0.8426484224144506
Training permeability with seed 123 epoch 29 loss 0.4253666400909424 valid loss 0.7940036498961806
Training permeability with seed 123 epoch 30 loss 0.3503356873989105 valid loss 0.8604130988246526
Training permeability with seed 123 epoch 31 loss 0.31543734669685364 valid loss 0.907753735385549
Training permeability with seed 123 epoch 32 loss 0.33702799677848816 valid loss 0.7104380981432797
Training permeability with seed 123 epoch 33 loss 0.3691541254520416 valid loss 0.7993394794564315
Training permeability with seed 123 epoch 34 loss 0.3380241096019745 valid loss 0.7799004171641253
Training permeability with seed 123 epoch 35 loss 0.31198857227961224 valid loss 0.718123542981634
Training permeability with seed 123 epoch 36 loss 0.2862476408481598 valid loss 0.6891668434141659
Training permeability with seed 123 epoch 37 loss 0.2946738004684448 valid loss 0.728666102021961
Training permeability with seed 123 epoch 38 loss 0.28257256746292114 valid loss 0.7267677082601459
Training permeability with seed 123 epoch 39 loss 0.27459999918937683 valid loss 0.8817455006180243
Training permeability with seed 123 epoch 40 loss 0.2765982747077942 valid loss 0.7651951743372141
Training permeability with seed 123 epoch 41 loss 0.3028351366519928 valid loss 0.6925698302809288
Training permeability with seed 123 epoch 42 loss 0.2880491018295288 valid loss 0.6545925408720552
Training permeability with seed 123 epoch 43 loss 0.32446613907814026 valid loss 0.6531124226883318
Training permeability with seed 123 epoch 44 loss 0.2906413674354553 valid loss 0.8430089045820525
Training permeability with seed 123 epoch 45 loss 0.2682364583015442 valid loss 0.7254537733368743
Training permeability with seed 123 epoch 46 loss 0.23927603662014008 valid loss 0.6993656627376014
Training permeability with seed 123 epoch 47 loss 0.23117418587207794 valid loss 0.666408032343847
Training permeability with seed 123 epoch 48 loss 0.2175889015197754 valid loss 0.6565240719640081
Training permeability with seed 123 epoch 49 loss 0.2122734785079956 valid loss 0.6743111697066193
Training permeability with seed 123 epoch 50 loss 0.2192910611629486 valid loss 0.6092966130038348
Training permeability with seed 123 epoch 51 loss 0.21869529783725739 valid loss 0.8523263356214956
Training permeability with seed 123 epoch 52 loss 0.24312445521354675 valid loss 0.6492275059678654
Training permeability with seed 123 epoch 53 loss 0.22238092124462128 valid loss 0.7069141978122588
Training permeability with seed 123 epoch 54 loss 0.23899856209754944 valid loss 0.640156644737047
Training permeability with seed 123 epoch 55 loss 0.26872915029525757 valid loss 1.0314044847665587
Training permeability with seed 123 epoch 56 loss 0.2839913070201874 valid loss 0.6932202991998687
Training permeability with seed 123 epoch 57 loss 0.2455417960882187 valid loss 0.7092034976333539
Training permeability with seed 123 epoch 58 loss 0.24487265944480896 valid loss 0.664293254000441
Training permeability with seed 123 epoch 59 loss 0.26037171483039856 valid loss 0.6087823325200412
Training permeability with seed 123 epoch 60 loss 0.25228480497996014 valid loss 0.6112236597022984
Training permeability with seed 123 epoch 61 loss 0.238665372133255 valid loss 0.6253472544228519
Training permeability with seed 123 epoch 62 loss 0.22925657033920288 valid loss 0.5963209964298154
Training permeability with seed 123 epoch 63 loss 0.26276859641075134 valid loss 0.6002275185972716
Training permeability with seed 123 epoch 64 loss 0.23272991180419922 valid loss 0.6830219705364476
Training permeability with seed 123 epoch 65 loss 0.224952831864357 valid loss 0.5994121314817883
Training permeability with seed 123 epoch 66 loss 0.20181162655353546 valid loss 0.622159930214559
Training permeability with seed 123 epoch 67 loss 0.18669353425502777 valid loss 0.7228464223980756
Training permeability with seed 123 epoch 68 loss 0.22163990139961243 valid loss 0.6439744868393112
Training permeability with seed 123 epoch 69 loss 0.19522108137607574 valid loss 0.6120653689943968
Training permeability with seed 123 epoch 70 loss 0.20434978604316711 valid loss 0.6012665818085764
Training permeability with seed 123 epoch 71 loss 0.24306145310401917 valid loss 0.5775398147681163
Training permeability with seed 123 epoch 72 loss 0.19704098999500275 valid loss 0.5917016051791604
Training permeability with seed 123 epoch 73 loss 0.1969282967703683 valid loss 0.5924432678456947
Training permeability with seed 123 epoch 74 loss 0.19342291355133057 valid loss 0.5670985114659226
Training permeability with seed 123 epoch 75 loss 0.21189026534557343 valid loss 0.5945575005000499
Training permeability with seed 123 epoch 76 loss 0.2113686054944992 valid loss 0.6110162095966292
Training permeability with seed 123 epoch 77 loss 0.19784332811832428 valid loss 0.6422953576708141
Training permeability with seed 123 epoch 78 loss 0.18392664194107056 valid loss 0.6202132998734097
Training permeability with seed 123 epoch 79 loss 0.17703114449977875 valid loss 0.5838069356735629
Training permeability with seed 123 epoch 80 loss 0.18526674807071686 valid loss 0.6293604989983504
Training permeability with seed 123 epoch 81 loss 0.16972248256206512 valid loss 0.6793494501469802
Training permeability with seed 123 epoch 82 loss 0.17435553669929504 valid loss 0.5846907017821604
Training permeability with seed 123 epoch 83 loss 0.16180065274238586 valid loss 0.6460499340583337
Training permeability with seed 123 epoch 84 loss 0.16934359073638916 valid loss 0.5867050337147597
Training permeability with seed 123 epoch 85 loss 0.12968438863754272 valid loss 0.6925499988336148
Training permeability with seed 123 epoch 86 loss 0.17125877737998962 valid loss 0.6006990961296014
Training permeability with seed 123 epoch 87 loss 0.16958682239055634 valid loss 0.6417490863205598
Training permeability with seed 123 epoch 88 loss 0.1653652787208557 valid loss 0.6408796098823344
Training permeability with seed 123 epoch 89 loss 0.1669953614473343 valid loss 0.5807459823043046
Training permeability with seed 123 epoch 90 loss 0.17355391383171082 valid loss 0.5617250058271511
Training permeability with seed 123 epoch 91 loss 0.17890723049640656 valid loss 0.6958095112673196
Training permeability with seed 123 epoch 92 loss 0.18612518906593323 valid loss 0.6328924679386377
Training permeability with seed 123 epoch 93 loss 0.17346860468387604 valid loss 0.6000482726464909
Training permeability with seed 123 epoch 94 loss 0.15766195952892303 valid loss 0.7726600729087693
Training permeability with seed 123 epoch 95 loss 0.1988249272108078 valid loss 0.6770274895759234
Training permeability with seed 123 epoch 96 loss 0.1633114069700241 valid loss 0.7098361281561194
Training permeability with seed 123 epoch 97 loss 0.1821639984846115 valid loss 0.6056471863789585
Training permeability with seed 123 epoch 98 loss 0.1448308059147426 valid loss 0.5695856560439352
Training permeability with seed 123 epoch 99 loss 0.16511814296245575 valid loss 0.5895681420342818
Training permeability with seed 123 epoch 100 loss 0.14991694688796997 valid loss 0.627890315406794
Training permeability with seed 123 epoch 101 loss 0.14446276426315308 valid loss 0.6036030782112342
Training permeability with seed 123 epoch 102 loss 0.1439918428659439 valid loss 0.5764841922252696
Training permeability with seed 123 epoch 103 loss 0.14604736864566803 valid loss 0.5714544508993081
Training permeability with seed 123 epoch 104 loss 0.13817721605300903 valid loss 0.6248119535131125
Training permeability with seed 123 epoch 105 loss 0.13472256064414978 valid loss 0.6810951416177558
Training permeability with seed 123 epoch 106 loss 0.15740467607975006 valid loss 0.5944893282176568
Training permeability with seed 123 epoch 107 loss 0.14779531955718994 valid loss 0.7879065866255976
Training permeability with seed 123 epoch 108 loss 0.17881202697753906 valid loss 0.5868452510908819
Training permeability with seed 123 epoch 109 loss 0.15870153903961182 valid loss 0.6041748062161708
Training permeability with seed 123 epoch 110 loss 0.16000406940778097 valid loss 0.6006882559858524
Training permeability with seed 123 epoch 111 loss 0.1418287605047226 valid loss 0.6669031280269165
Training permeability with seed 123 epoch 112 loss 0.13509584963321686 valid loss 0.6590079676178672
Training permeability with seed 123 epoch 113 loss 0.1408277004957199 valid loss 0.5650533197922121
Training permeability with seed 123 epoch 114 loss 0.1546807885169983 valid loss 0.5845851915921171
Training permeability with seed 123 epoch 115 loss 0.1297031193971634 valid loss 0.6585985485772737
Training permeability with seed 123 epoch 116 loss 0.1341937631368637 valid loss 0.5914035386236978
Training permeability with seed 123 epoch 117 loss 0.13973672688007355 valid loss 0.587466026104552
Training permeability with seed 123 epoch 118 loss 0.1528804898262024 valid loss 0.5647772883005715
Training permeability with seed 123 epoch 119 loss 0.15229062736034393 valid loss 0.5926004498034052
Training permeability with seed 123 epoch 120 loss 0.13425593078136444 valid loss 0.6166862034225182
Training permeability with seed 123 epoch 121 loss 0.12365955859422684 valid loss 0.6675975518752694
Training permeability with seed 123 epoch 122 loss 0.12946072220802307 valid loss 0.6127680136779143
Training permeability with seed 123 epoch 123 loss 0.1254117148263114 valid loss 0.5752008643480684
Training permeability with seed 123 epoch 124 loss 0.1208132654428482 valid loss 0.6301403288745343
Training permeability with seed 123 epoch 125 loss 0.12346053123474121 valid loss 0.6438422859480137
Training permeability with seed 123 epoch 126 loss 0.12025810778141022 valid loss 0.6036870754014921
Training permeability with seed 123 epoch 127 loss 0.12171287834644318 valid loss 0.5674608479610056
Training permeability with seed 123 epoch 128 loss 0.1179591715335846 valid loss 0.5834811581741557
Training permeability with seed 123 epoch 129 loss 0.13035152852535248 valid loss 0.5519880503652308
Training permeability with seed 123 epoch 130 loss 0.1432335525751114 valid loss 0.6249675090765833
Training permeability with seed 123 epoch 131 loss 0.12018734961748123 valid loss 0.6499292771509562
Training permeability with seed 123 epoch 132 loss 0.1459493786096573 valid loss 0.5547008553876994
Training permeability with seed 123 epoch 133 loss 0.14282648265361786 valid loss 0.5734694411114537
Training permeability with seed 123 epoch 134 loss 0.12263938039541245 valid loss 0.6213157102668362
Training permeability with seed 123 epoch 135 loss 0.10287581880887349 valid loss 0.6152858889584317
Training permeability with seed 123 epoch 136 loss 0.11133371293544769 valid loss 0.5811006836064159
Training permeability with seed 123 epoch 137 loss 0.10502798855304718 valid loss 0.6158246589442317
Training permeability with seed 123 epoch 138 loss 0.12144991010427475 valid loss 0.6954764358585799
Training permeability with seed 123 epoch 139 loss 0.1287553608417511 valid loss 0.5819270233975126
Training permeability with seed 123 epoch 140 loss 0.1302664577960968 valid loss 0.5902292866462444
Training permeability with seed 123 epoch 141 loss 0.10604683309793472 valid loss 0.573474720622969
Training permeability with seed 123 epoch 142 loss 0.1396961510181427 valid loss 0.6416438876874311
Training permeability with seed 123 epoch 143 loss 0.13959768414497375 valid loss 0.5938479592484746
Training permeability with seed 123 epoch 144 loss 0.16526353359222412 valid loss 0.5627222982989516
Training permeability with seed 123 epoch 145 loss 0.16905374825000763 valid loss 0.625585877233965
Training permeability with seed 123 epoch 146 loss 0.11981949955224991 valid loss 0.6537552693847328
Training permeability with seed 123 epoch 147 loss 0.12283112108707428 valid loss 0.5984175735314349
Training permeability with seed 123 epoch 148 loss 0.1202531371797834 valid loss 0.5826588811347749
Training permeability with seed 123 epoch 149 loss 0.11351614445447922 valid loss 0.6265466983396945
Training permeability with seed 123 epoch 150 loss 0.09958051145076752 valid loss 0.6307192664857548
Training permeability with seed 123 epoch 151 loss 0.1137520894408226 valid loss 0.6112236756614638
Training permeability with seed 123 epoch 152 loss 0.11744113266468048 valid loss 0.6017333076702335
Training permeability with seed 123 epoch 153 loss 0.1176399439573288 valid loss 0.6019751205946076
Training permeability with seed 123 epoch 154 loss 0.10691148787736893 valid loss 0.6729969569188032
Training permeability with seed 123 epoch 155 loss 0.11635927855968475 valid loss 0.6881875694357856
Training permeability with seed 123 epoch 156 loss 0.11968900263309479 valid loss 0.5900472756305344
Training permeability with seed 123 epoch 157 loss 0.10504426062107086 valid loss 0.5795600619158993
Training permeability with seed 123 epoch 158 loss 0.10633403062820435 valid loss 0.6207472115364077
Training permeability with seed 123 epoch 159 loss 0.09464658796787262 valid loss 0.6099438339954703
Training permeability with seed 123 epoch 160 loss 0.13150644302368164 valid loss 0.5743273603543674
Training permeability with seed 123 epoch 161 loss 0.11063695698976517 valid loss 0.6533428568556092
Training permeability with seed 123 epoch 162 loss 0.11415379494428635 valid loss 0.6339752784737068
Training permeability with seed 123 epoch 163 loss 0.10339616239070892 valid loss 0.6120979033161437
Training permeability with seed 123 epoch 164 loss 0.09981590509414673 valid loss 0.6238890352997687
Training permeability with seed 123 epoch 165 loss 0.0955931544303894 valid loss 0.6453708116515303
Training permeability with seed 123 epoch 166 loss 0.10163377970457077 valid loss 0.6232805133616293
Training permeability with seed 123 epoch 167 loss 0.11619064956903458 valid loss 0.5949351970999556
Training permeability with seed 123 epoch 168 loss 0.11162485182285309 valid loss 0.5982260158443885
Training permeability with seed 123 epoch 169 loss 0.10089156031608582 valid loss 0.6453992443672296
Training permeability with seed 123 epoch 170 loss 0.1004091277718544 valid loss 0.7042006794718051
Training permeability with seed 123 epoch 171 loss 0.11422578990459442 valid loss 0.7335946314032278
Training permeability with seed 123 epoch 172 loss 0.116245798766613 valid loss 0.6812684489791001
Training permeability with seed 123 epoch 173 loss 0.09429245335715157 valid loss 0.698541443830719
Training permeability with seed 123 epoch 174 loss 0.089310422539711 valid loss 0.6183463646128875
Training permeability with seed 123 epoch 175 loss 0.08288377523422241 valid loss 0.6517283519633131
Training permeability with seed 123 epoch 176 loss 0.10901203751564026 valid loss 0.8152961303753496
Training permeability with seed 123 epoch 177 loss 0.11082509160041809 valid loss 0.6094793205693876
Training permeability with seed 123 epoch 178 loss 0.10913287103176117 valid loss 0.603378113882399
Training permeability with seed 123 epoch 179 loss 0.09967012703418732 valid loss 0.6051416313362872
Training permeability with seed 123 epoch 180 loss 0.11228970438241959 valid loss 0.5801420654205086
Training permeability with seed 123 epoch 181 loss 0.09946444630622864 valid loss 0.6080589213917125
Training permeability with seed 123 epoch 182 loss 0.08349023014307022 valid loss 0.6179809699990133
Training permeability with seed 123 epoch 183 loss 0.08834258466959 valid loss 0.6750393420166271
Training permeability with seed 123 epoch 184 loss 0.08116582036018372 valid loss 0.60194052192125
Training permeability with seed 123 epoch 185 loss 0.05862284700075785 valid loss 0.6475656293596515
Training permeability with seed 123 epoch 186 loss 0.08645284175872803 valid loss 0.6718827727263518
Training permeability with seed 123 epoch 187 loss 0.08799897134304047 valid loss 0.6466610940724757
Training permeability with seed 123 epoch 188 loss 0.07925785332918167 valid loss 0.5876936753508665
Training permeability with seed 123 epoch 189 loss 0.07959593087434769 valid loss 0.6025535753417441
Training permeability with seed 123 epoch 190 loss 0.07381591945886612 valid loss 0.6526702777188175
Training permeability with seed 123 epoch 191 loss 0.08707142621278763 valid loss 0.6816714279962662
Training permeability with seed 123 epoch 192 loss 0.0763450562953949 valid loss 0.5995188300387939
Training permeability with seed 123 epoch 193 loss 0.08097772300243378 valid loss 0.6811643148706924
Training permeability with seed 123 epoch 194 loss 0.10016189515590668 valid loss 0.6976921374344318
Training permeability with seed 123 epoch 195 loss 0.12595805525779724 valid loss 0.6121939805323616
Training permeability with seed 123 epoch 196 loss 0.12868839502334595 valid loss 0.6134656309800359
Training permeability with seed 123 epoch 197 loss 0.09977491199970245 valid loss 0.5964227995249302
Training permeability with seed 123 epoch 198 loss 0.07562495980943952 valid loss 0.6325524441542455
Training permeability with seed 123 epoch 199 loss 0.07241314649581909 valid loss 0.6114788352938937
Training permeability with seed 123 epoch 200 loss 0.07098662853240967 valid loss 0.6154184804173541
Training permeability with seed 123 epoch 201 loss 0.07681705057621002 valid loss 0.6737651398611172
Training permeability with seed 123 epoch 202 loss 0.07756724208593369 valid loss 0.672662336102572
Training permeability with seed 123 epoch 203 loss 0.07770591229200363 valid loss 0.6391695841127669
Training permeability with seed 123 epoch 204 loss 0.07125474512577057 valid loss 0.6468596367135651
Training permeability with seed 123 epoch 205 loss 0.06936144828796387 valid loss 0.5970872475261533
Training permeability with seed 123 epoch 206 loss 0.09031947702169418 valid loss 0.6546911959290781
Training permeability with seed 123 epoch 207 loss 0.0726347491145134 valid loss 0.6543993706598423
Training permeability with seed 123 epoch 208 loss 0.07090134918689728 valid loss 0.6138203065338178
Training permeability with seed 123 epoch 209 loss 0.0769917294383049 valid loss 0.6369522786356302
Training permeability with seed 123 epoch 210 loss 0.08302224179108937 valid loss 0.6108978641493021
Training permeability with seed 123 epoch 211 loss 0.07079572230577469 valid loss 0.6490911940317918
Training permeability with seed 123 epoch 212 loss 0.07449793815612793 valid loss 0.7222529421665116
Training permeability with seed 123 epoch 213 loss 0.07524639368057251 valid loss 0.6909488890893328
Training permeability with seed 123 epoch 214 loss 0.08085295557975769 valid loss 0.6077911323113628
Training permeability with seed 123 epoch 215 loss 0.06528124958276749 valid loss 0.627356528597551
Training permeability with seed 123 epoch 216 loss 0.06041140481829643 valid loss 0.6445311136605001
Training permeability with seed 123 epoch 217 loss 0.06111443415284157 valid loss 0.6097251743489502
Training permeability with seed 123 epoch 218 loss 0.07255671918392181 valid loss 0.6907969378304996
